,0
doorman,20967
elevator,26273
fitness center,13257
cats allowed,23540
dogs allowed,22035
laundry in building,18945
dishwasher,20806
hardwood floors,23558
pets allowed case by case,1
no fee,18085
pre war,9152
prewar,1349
lowrise,789
simplex,908
hardwood,1058
terrace,2313
laundry in unit,9435
outdoor space,5270
highrise,80
roofdeck,58
eat in kitchen,113
swimming pool,2730
multi level,635
central a c,63
walk in closet(s),105
parking,88
high ceilings,613
renovated,337
on site laundry,316
pool,323
publicoutdoor,423
balcony,3058
high speed internet,4315
roof deck,6952
dining room,5150
exclusive,2167
washer dryer,134
wheelchair access,1358
garden patio,1943
loft,2101
common outdoor space,1293
huge living room,2
huge closets,1
kitchen island,3
large windows w  natural light,1
new construction,2608
reduced fee,699
garage,756
laundry room,724
view,60
air conditioning,38
city view,7
common parking garage,91
common roof deck,53
live in superintendent,118
storage,217
fireplace,919
furnished,690
** classy clinton home * massive 1br * gourmet kitchen * exposed brick * roomy closets **,1
parking space,418
outdoor pool,12
residents lounge,98
wifi access,81
on site garage,143
on site parking lot,27
live in super,455
concierge,166
newly renovated,160
washer dryer hookup,7
private outdoor space,556
private roof deck,7
exposed brick,113
breakfast bar,7
stainless steel appliances,177
triplex,3
on site super,35
residents garden,56
subway,101
shares ok,33
indoor pool,48
bike room,114
common backyard,15
common terrace,22
full time doorman,85
gym fitness,115
lounge room,44
luxury building,59
building common outdoor space,39
garden,99
patio,136
washer   dryer,37
laundry,283
pets on approval,107
** diamond no fee deal * sprawling sunfilled 2br w private terrace * ss kitchen * elev lndry bldg * 3 blks to l train **,1
transport right outside,1
parks in area,1
quiet,1
close to nyc,1
green building,247
courtyard,34
outdoor areas,53
sauna,36
near subway,1
near pratt,1
**laundry room code is 3401,1
approved animals only,1
brand new,3
bright,4
washer in unit,186
dryer in unit,186
high ceiling,200
** bring ur bbq * sprawling 2br home * huge rear terrace * modern everything * chef's kitchen * all new **,1
actual apt. photos,67
underground parking,4
roof deck with real grass,3
rent stabalized,3
billiards lounge,3
outdoor bbqs,3
leed certified,4
24hr doorman,6
convinient to all major transportation,3
outstanding shopping,3
childrens playroom,74
duplex,68
** uptown's best kept secret * sprawling 2br home * courtyard * chef inspired kitchen * lndry bldg **,1
sundeck,9
yoga classes,4
light,146
walk in closet views ,1
shared backyard,11
stainless steel,6
** diamond uws deal * massive studio * exposed brick * dishwasher * pets ok * steps to the park **,1
valet,102
valet parking,38
short term allowed,76
marble bath,108
granite kitchen,117
great area,2
no pets,70
top floor,1
flex 2,13
washer dryer in unit,17
recessed lighting,3
microwave,33
natural light,3
madison square park,1
grand central,2
gramercy park,2
30th st   madison avenue,1
pre war brand new renovations,1
** brand spankin' new * oversized 3br home * washer dryer * ss kitchen w island * heart of desirable soho **,1
private backyard,20
** east village baby * oversized 2br home * 1.5 baths * eat in kitchen * fireplace * exposed brick * scenic roof deck * lndry bldg **,1
tons of natural light,7
queen sized rooms,7
closets galore,7
chefs kitchen,7
condo finishes,7
top floor unit,1
king sized bedroom,4
xxl windows,1
gym,58
virtual doorman,43
yoga room,3
bike storage,13
central air,10
cable satellite tv,12
available  07 01 16,1
one flight walk up,1
manhattan views,2
midrise,21
backyard,16
** greenpoint giant * sprawling 2br home * chef's kitchen * perfect natural light * steps to the park   train **,1
crown moldings,6
• on site lifestyle concierge by luxury attaché •24 7 doorman • state of the art cardiovascular and weight training equipment • 24 hour valet parking garage • valet services including dry cleaning,1
laundry   housekeeping • marc club includes a cinema room,1
business center,22
